sf,target_lf_sense,target_label
AB,Atrioventricular;atrio-ventricular;atrioventricular,atrio-ventricular;atrioventricular
AB,X-ray finding,abdominal x-ray;ab x-ray; abdominal xray
AB,abortion,abortion
AB,ankle-brachial,ankle-brachial;ankle brachial
AB,antipyrine benzocaine,antipyrine benzocaine;antipyrine-benzocaine;antipyrine and benzocaine;benzocaine otic
AB,arterial blood,arterial blood
AB,arteriovenous,arteriovenous
AB,blood group in ABO system,blood group
VBG,Vertical banded gastroplasty;vertical banded gastroplasty,vertical-banded gastroplasty;gastric banding;gastric stapling
VBG,venous blood gas,venous blood gas
AC,"ACE - Angiotensin-converting enzyme;Angiotensin Converting Enzyme;Angiotensin converting enzyme;Angiotensin-Converting Enzyme;Angiotensin-converting enzyme;angiotensin converting enzyme;angiotensin converting enzymes;angiotensin-converting enzyme;Antigens, CD143;CD143 Antigen;CD143 Antigens;Carboxycathepsin;Dipeptidyl Carboxypeptidase I;Dipeptidyl carboxypeptidase I;Dipeptidyl Peptidase A;Peptidase P;Peptidyl Dipeptidase A;Peptidyl-Dipeptidase A;Peptidyl-dipeptidase A;peptidyl dipeptidase A;dipeptidyl peptidase;kininase",angiotensin-converting enzyme;angiotensin converting enzyme;angiotensin converting enzymes;cd143 antigen;cd143;carboxycathepsin;dipeptidyl carboxypeptidase;dipeptidyl peptidase;kininase
AC,Abdominal Circumference;Abdominal circumference;abdominal circumference,abdominal circumference
AC,Adriamycin and cyclophosphamide;adriamycin cyclophosphamide,adriamycin and cyclophosphamide;adriamycin cyclophosphamide;adriamycin;cyclophosphamide
AC,Before Meal;Before Meals;Before meal;before meals;meal before;Before food;before food;food before;Preprandial;preprandial;ac - ante cibum;ante cibum;ante cibus,ante cibum;ante cibus;before food;before meal;before meals;prepandial
AC,acetate,acetate
AC,acromioclavicular,acromioclavicular
AC,alternating current,alternating current
AC,antecubital,antecubital
AC,anticoagulation,anticoagulation;anticoagulant
AC,assist control,assist control
ALD,ADRENOLEUKODYSTROPHY;Adrenoleucodystrophy;Adrenoleukodystrophies;Adrenoleukodystrophy;adreno-leukodystrophy;adrenoleucodystrophy;adrenoleukodystrophy;ALD (Adrenoleukodystrophy);ALDs (Adrenoleukodystrophy);adrenoleukodystrophy (ALD),adreno-leukodystrophy;adrenoleucodystrophy;adrenoleukodystrophies;adrenoleukodystrophy;adrenoleukodystrophy
ALD,"Alanine Aminotransferase;Alanine aminotransferase;Aminotransferase, Alanine;alanine amino transferase;alanine aminotransferase;alanine-aminotransferase",alanine aminotransferase;alanine amino transferase;alanine-aminotransferase
ALD,acetyl lysergic acid diethylamide,ald-52;1-acetyl-lsd;acetyl lysergic acid diethylamide;lysergic acid diethylamide
ALD,ad lib on demand,ad lib on demand
ALD,left anterior descending,left anterior descending
AMA,Antimitochondrial Antibodies;antimitochondrial antibodies;antimitochondrial antibody;Mitochondrial Antibody,antimitochondrial antibodies;antimitochondrial antibody;mitochondrial antibody
AMA,advanced maternal age,advanced maternal age
AMA,against medical advice,against medical advice
ASA,"ASA;ASPIRIN;Aspirin;aspirin;aspirins;Acetylsalicylic Acid;Acetylsalicylic acid;Acid, Acetylsalicylic;acetylsalicylic acid;Antiplatelet aspirin;Aspirin [antiplatelet];antiplatelet aspirin;aspirin antiplatelet;Aspirin (product);Aspirin product;aspirin products;Aspirin - chemical;aspirin chemicals;acetylsalicyclic acid",acetylsalicylic acid;aspirin
ASA,aminosalicylic acid,aminosalicylic acid
AVR,Auditory brainstem response;auditory brain stem response;auditory brainstem response,auditory brain stem response;auditory brainstem response
AVR,aortic valve regurgitation,aortic valve regurgitation;aortic regurgitation
AVR,aortic valve replacement,aortic valve replacement
AVR,aortic valve resistance,aortic valve resistance;valve resistance
AVR,augmented voltage right arm,augmented vector right
AVR,rapid ventricular response,rapid ventricular response;rapid ventricular rate
AV,Atrioventricular;atrio-ventricular;atrioventricular,atrio-ventricular;atrioventricular
AV,aortic valve,aortic valve
AV,arteriovenous,arteriovenous
BAL,blood alcohol level,blood alcohol level;blood alcohol content
BAL,bronchoalveolar lavage,bronchoalveolar lavage;bronchoalveolar washing
BMP,"BMT;bmt;BMT - Bone marrow transplant;bone marrow transplant (BMT);bone marrow transplant bmt;BONE MARROW TRANSPLANT;Bone Marrow Transplant;Bone marrow transplant;Bone marrow transplanted;bone marrow transplant;bone marrow transplants;Bone Marrow Grafting;Bone marrow graft;Graft of bone marrow NOS;Grafting of bone marrow NOS;Grafting, Bone Marrow;bone marrow graft;bone marrow grafting;Bone Marrow Transplantation;Transplantation of bone marrow;Transplantation of bone marrow, NOS;Transplantation, Bone Marrow;bone marrow transplantation;bone marrow transplantations;transplantation, bone marrow;Bone marrow transplant, not otherwise specified;Marrow Transplantation",bone marrow transplant
BMP,"Bone Morphogenetic Protein;Bone Morphogenetic Proteins;Morphogenetic Protein, Bone;Morphogenetic Proteins, Bone;bone morphogenetic protein;bone morphogenetic proteins",bone morphogenetic protein;bone morphogenetic proteins;rhBMP-2
BMP,basic metabolic profile,basic metabolic profile;basic metabolic panel
BMP,beta-natriuretic peptide,ventricular natriuretic peptide;brain natriuretic peptide;b-type natriuretic peptide;beta-natriuretic peptide
BM,Bone marrow;bone marrow,bone marrow
BM,"Bowel Function;Bowel function;bowel function;bowel functioning;Bowel Movement;Bowel movements;bowel movement;bowel movements;bowels movement;bowels movements;Bowel action;bowel action;Bowel habit;Bowel habits;Bowel habits, NOS;bowel habit;bowel habits;Bowel motion - function;Defaecation;Defecation;Defecation, NOS;Defecations;defaecation;defecation;Normal defecation;stool passing",bowel movement;bowel movements
BM,breast milk,breast milk
C&S,"Central Nervous System;Central Nervous Systems;Central nervous system;Nervous System, Central;Nervous Systems, Central;System, Central Nervous;Systems, Central Nervous;central nervous system",central nervous system
C&S,carcinosarcoma,carcinosarcoma
C&S,conjunctiva and sclera;conjunctivae and sclerae,conjunctiva and sclera;conjunctiva;sclera
C&S,culture and sensitivity,culture and sensitivity
C&S,protein C and protein S,protein c and protein s;protein c;protein s
CA,CANCER;CANCER (NOS);Cancer;Cancers;cancer;cancers,cancer
CA,carbohydrate antigen,carbohydrate antigen;sialyl-lewis;sialyl lewis;sialyl lewis(a);sialyl-lewis(a)
CDI,Children's Depression Inventory,children's depression inventory;depression inventory
CDI,center for diagnostic imaging,center for diagnostic imaging;diagnostic imaging
CDI,"clean, dry, intact","clean, dry, intact;clean, dry, and intact;clean/dry/intact"
CEA,"ACCIDENT CEREBROVASCULAR;Accident - cerebrovascular;CEREBROVASCULAR ACCIDENT;Cerebrovascular Accident;Cerebrovascular Accidents;Cerebrovascular accident;Cerebrovascular accident, NOS;cerebrovascular accident;cerebrovascular accidents;APOPLEXY;Apoplexy;Apoplexy, NOS;apoplexy;APOPLEXY, CEREBRAL;Cerebral apoplexy;Cerebral apoplexy, NOS;Apoplexy, Cerebrovascular;Cerebrovascular Apoplexy;Brain Attack;Brain attack;Brain Vascular Accident;Brain Vascular Accidents;Vascular Accident, Brain;Vascular Accidents, Brain;vascular brain accident;CEREBRAL VASCULAR ACCIDENT;cerebral vascular accident;cerebral vascular accidents;vascular cerebral accident;CEREBROVASCULAR ACCIDENT, (CVA);CVA (Cerebrovascular Accident);CVA - Cerebrovascular accident;CVA, CEREBROVASCULAR ACCIDENT;CVAs (Cerebrovascular Accident);Cerebral Stroke;Cerebral Strokes;Stroke, Cerebral;Strokes, Cerebral;cerebral stroke;stroke cerebral;Cerebrovascular Stroke;Cerebrovascular Strokes;Stroke, Cerebrovascular;Strokes, Cerebrovascular;cerebrovascular stroke;STROKE;Stroke;Stroke NOS;Stroke, NOS;Strokes;stroke;strokes",cerebrovascular accident;stroke
